Client,IP Version,Secure,Cookie
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_1f:da:79,4,FALSE,FALSE
IntelCor_1f:da:79,4,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_1f:da:79,4,FALSE,TRUE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_1f:da:79,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,4,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_1f:da:79,4,FALSE,TRUE
IntelCor_5a:13:c2,6,FALSE,FALSE
IntelCor_5a:13:c2,6,FALSE,FALSE
